ICAO24,longitude,latitude,requested_time,geo_altitude,velocity,special_purpose_indicator,origin_country,id,arrival_date,departure_date
46208f,6.61658310308689,46.5442199707031,1663913797,662.94,44.8304814346086,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,6.61658310308689,46.5442199707031,1663913797,662.94,44.8304814346086,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,6.48976135253906,46.5096425201933,1663913977,1866.9,104.911265079151,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,6.48976135253906,46.5096425201933,1663913977,1866.9,104.911265079151,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,6.30374071074695,46.5746612548828,1663914157,3688.08,86.9653849690753,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,6.30374071074695,46.5746612548828,1663914157,3688.08,86.9653849690753,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,6.11821746826172,46.6391042935646,1663914337,5105.4,93.8673531203733,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,6.11821746826172,46.6391042935646,1663914337,5105.4,93.8673531203733,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.93756103515625,46.7267621573755,1663914517,6233.16,97.2965803314521,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.93756103515625,46.7267621573755,1663914517,6233.16,97.2965803314521,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.75312805175781,46.8292236328125,1663914697,7132.32,103.161095005902,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.75312805175781,46.8292236328125,1663914697,7132.32,103.161095005902,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.55860137939453,46.9367065429688,1663914877,7840.98,107.579084733592,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.55860137939453,46.9367065429688,1663914877,7840.98,107.579084733592,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.35048264723558,47.0506726281118,1663915057,8206.74,123.326079739108,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.35048264723558,47.0506726281118,1663915057,8206.74,123.326079739108,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.14613342285156,47.2043609619141,1663915237,8206.74,130.292528166157,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,5.14613342285156,47.2043609619141,1663915237,8206.74,130.292528166157,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.94596041165865,47.3645278154793,1663915417,8199.12,130.292528166157,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.94596041165865,47.3645278154793,1663915417,8199.12,130.292528166157,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.73256683349609,47.5184326171875,1663915597,8199.12,131.380779130279,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.73256683349609,47.5184326171875,1663915597,8199.12,131.380779130279,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.50617980957031,47.6656494140625,1663915777,8199.12,131.344515036716,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.50617980957031,47.6656494140625,1663915777,8199.12,131.344515036716,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.29987980769231,47.8260001489672,1663915957,8191.5,131.867361380217,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.29987980769231,47.8260001489672,1663915957,8191.5,131.867361380217,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.0967031625601,47.9906554141287,1663916137,8191.5,132.263142204809,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,4.0967031625601,47.9906554141287,1663916137,8191.5,132.263142204809,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.89056865985577,48.1563813807601,1663916317,8183.88,134.041047218432,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.89056865985577,48.1563813807601,1663916317,8183.88,134.041047218432,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.68281437800481,48.3217163085938,1663916497,8183.88,133.646571001237,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.68281437800481,48.3217163085938,1663916497,8183.88,133.646571001237,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.47370348478618,48.4868557170286,1663916677,8176.26,134.702816994276,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.47370348478618,48.4868557170286,1663916677,8176.26,134.702816994276,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.26103797325721,48.6532745361328,1663916857,8176.26,135.427810481282,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.26103797325721,48.6532745361328,1663916857,8176.26,135.427810481282,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.04581862229567,48.8201293945312,1663917037,8168.64,135.035425527787,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,3.04581862229567,48.8201293945312,1663917037,8168.64,135.035425527787,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.85968487079327,49.0038299560547,1663917217,8161.02,138.02638936444,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.85968487079327,49.0038299560547,1663917217,8161.02,138.02638936444,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.66686072716346,49.1815795898438,1663917397,8153.4,131.208435419743,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.66686072716346,49.1815795898438,1663917397,8153.4,131.208435419743,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.47799521998355,49.3539842508607,1663917577,8153.4,130.490421712133,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.47799521998355,49.3539842508607,1663917577,8153.4,130.490421712133,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.29144447728207,49.5225677490234,1663917757,8145.78,127.501185866281,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.29144447728207,49.5225677490234,1663917757,8145.78,127.501185866281,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.10691753186678,49.6881866455078,1663917937,8138.16,125.949508099126,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,2.10691753186678,49.6881866455078,1663917937,8138.16,125.949508099126,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.92058362458882,49.8537139892578,1663918117,8138.16,127.386971893137,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.92058362458882,49.8537139892578,1663918117,8138.16,127.386971893137,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.72574429898649,50.0179122666181,1663918297,8130.54,125.748677679914,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.72574429898649,50.0179122666181,1663918297,8130.54,125.748677679914,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.46704596442145,50.1341532044491,1663918477,8130.54,126.436060561578,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.46704596442145,50.1341532044491,1663918477,8130.54,126.436060561578,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.19808799342105,50.2531127929688,1663918657,7566.66,136.424690375273,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,1.19808799342105,50.2531127929688,1663918657,7566.66,136.424690375273,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.921695106907895,50.3742828369141,1663918837,6294.12,135.126529008852,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.921695106907895,50.3742828369141,1663918837,6294.12,135.126529008852,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.647109182257401,50.4893646240234,1663919017,5402.58,121.901519569517,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.647109182257401,50.4893646240234,1663919017,5402.58,121.901519569517,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.333301441089527,50.5189540022511,1663919197,4381.5,125.79076294948,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.333301441089527,50.5189540022511,1663919197,4381.5,125.79076294948,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.0148893657483553,50.5504760742188,1663919377,3345.18,130.361571311142,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,0.0148893657483553,50.5504760742188,1663919377,3345.18,130.361571311142,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,-0.249288458573233,50.66015625,1663919557,2842.26,116.001133306619,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,-0.249288458573233,50.66015625,1663919557,2842.26,116.001133306619,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,-0.4962158203125,50.765773967161,1663919737,2720.34,120.851644554385,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,-0.4962158203125,50.765773967161,1663919737,2720.34,120.851644554385,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
46208f,-0.724945068359375,50.8646043680482,1663919917,2476.5,108.03324,FALSE,NA,46208f_2022-09-23 08:16:37,2022-09-23,2022-09-23
