longitude,latitude,requested_time,geo_altitude,velocity,special_purpose_indicator,origin_country,id,arrival_date,departure_date
7.26601409912109,45.9327671891552,1664210723,6819.9,116.037631019218,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
7.1773681640625,45.9480363231594,1664210783,6812.28,118.658267822619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
7.1773681640625,45.9480363231594,1664210783,6812.28,118.658267822619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
7.08892822265625,45.9631805419922,1664210843,6789.42,118.158727131941,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
7.08892822265625,45.9631805419922,1664210843,6789.42,118.158727131941,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.99601336223323,45.9791564941406,1664210903,6461.76,127.64225458237,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.99601336223323,45.9791564941406,1664210903,6461.76,127.64225458237,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.8994140625,45.9956817626953,1664210963,6019.8,128.021123323982,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.8994140625,45.9956817626953,1664210963,6019.8,128.021123323982,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.80733489990234,46.0111611576404,1664211023,5753.1,116.915817128712,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.80733489990234,46.0111611576404,1664211023,5753.1,116.915817128712,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.72048429163491,46.0255279541016,1664211083,5425.44,114.794809824176,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.72048429163491,46.0255279541016,1664211083,5425.44,114.794809824176,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.6719970703125,46.0713532011388,1664211143,4892.04,113.417110874662,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.6719970703125,46.0713532011388,1664211143,4892.04,113.417110874662,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.65077972412109,46.1283796924656,1664211203,4351.02,106.937552361023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.65077972412109,46.1283796924656,1664211203,4351.02,106.937552361023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.62971310499238,46.1838684082031,1664211263,3947.16,110.184729926541,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.62971310499238,46.1838684082031,1664211263,3947.16,110.184729926541,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.6079414181593,46.2418212890625,1664211323,3368.04,107.932754200513,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.6079414181593,46.2418212890625,1664211323,3368.04,107.932754200513,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.5873085580221,46.2960205078125,1664211383,3093.72,104.188564100247,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.5873085580221,46.2960205078125,1664211383,3093.72,104.188564100247,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.56794850419207,46.3521423339844,1664211443,2628.9,114.175279957406,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.56794850419207,46.3521423339844,1664211443,2628.9,114.175279957406,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.54764556884766,46.417236328125,1664211503,1714.5,128.196719786769,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.54764556884766,46.417236328125,1664211503,1714.5,128.196719786769,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.53472156059451,46.4779815673828,1664211563,1447.8,98.3678271919759,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.53472156059451,46.4779815673828,1664211563,1447.8,98.3678271919759,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.52704620361328,46.5292410123146,1664211623,1493.52,91.7630246952448,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.52704620361328,46.5292410123146,1664211623,1493.52,91.7630246952448,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.52986145019531,46.5809605485302,1664211683,1432.56,94.0363668870782,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.52986145019531,46.5809605485302,1664211683,1432.56,94.0363668870782,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.55403137207031,46.6231834282309,1664211743,1371.6,87.7590802167316,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.55403137207031,46.6231834282309,1664211743,1371.6,87.7590802167316,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.61638213366997,46.6364593505859,1664211803,1188.72,80.2087324526889,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.61638213366997,46.6364593505859,1664211803,1188.72,80.2087324526889,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.62421994092988,46.6087188720703,1664211863,1127.76,54.58199928716379,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.62421994092988,46.6087188720703,1664211863,1127.76,54.58199928716379,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.62033453220274,46.5845947265625,1664211923,998.22,43.2408467174943,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.62033453220274,46.5845947265625,1664211923,998.22,43.2408467174943,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.6182578482279,46.5618896484375,1664211983,800.1,43.2622629233584,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
6.6182578482279,46.5618896484375,1664211983,800.1,43.2622629233584,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.6696607013081,42.7034850039725,1664198783,5722.62,114.232055624416,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.6696607013081,42.7034850039725,1664198783,5722.62,114.232055624416,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.6120463526526,42.7469182418565,1664198843,5974.08,112.409251301209,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.6120463526526,42.7469182418565,1664198843,5974.08,112.409251301209,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.5544378107244,42.7900085449219,1664198903,6202.68,116.046753653798,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.5544378107244,42.7900085449219,1664198903,6202.68,116.046753653798,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.4925380972929,42.8366088867188,1664198963,6408.42,118.596916604361,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.4925380972929,42.8366088867188,1664198963,6408.42,118.596916604361,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.4316798618862,42.8823387016684,1664199023,6629.4,118.956762847989,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.4316798618862,42.8823387016684,1664199023,6629.4,118.956762847989,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.3706665039062,42.9280529992055,1664199083,6842.76,120.051875776634,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.3706665039062,42.9280529992055,1664199083,6842.76,120.051875776634,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.3088030133929,42.9746517892611,1664199143,7078.98,119.684266100378,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.3088030133929,42.9746517892611,1664199143,7078.98,119.684266100378,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.2474535565044,43.0204010009766,1664199203,7261.86,120.045262137718,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.2474535565044,43.0204010009766,1664199203,7261.86,120.045262137718,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.1854319017987,43.0665435791016,1664199263,7452.36,120.045262137718,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.1854319017987,43.0665435791016,1664199263,7452.36,120.045262137718,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.1234741210938,43.112548828125,1664199323,7658.1,118.590221824091,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.1234741210938,43.112548828125,1664199323,7658.1,118.590221824091,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.0627938204033,43.1574554443359,1664199383,7848.6,116.769722555617,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
23.0627938204033,43.1574554443359,1664199383,7848.6,116.769722555617,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.9914465615916,43.1851043701172,1664199443,8023.86,108.698742530798,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.9914465615916,43.1851043701172,1664199443,8023.86,108.698742530798,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.9190499441964,43.209228515625,1664199503,8199.12,105.88677270248,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.9190499441964,43.209228515625,1664199503,8199.12,105.88677270248,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.8470274459484,43.2334899902344,1664199563,8252.46,111.635533348546,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.8470274459484,43.2334899902344,1664199563,8252.46,111.635533348546,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.7708653041295,43.2594118279926,1664199623,8244.84,116.701709276119,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.7708653041295,43.2594118279926,1664199623,8244.84,116.701709276119,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.6919337681362,43.2861793647378,1664199683,8252.46,118.534417283885,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.6919337681362,43.2861793647378,1664199683,8252.46,118.534417283885,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.615225655692,43.3120158567267,1664199743,8237.22,119.722956837884,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.615225655692,43.3120158567267,1664199743,8237.22,119.722956837884,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.5308663504464,43.3402265128443,1664199803,8237.22,120.404076836342,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.5308663504464,43.3402265128443,1664199803,8237.22,120.404076836342,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.4507531454397,43.3669738769531,1664199863,8229.6,120.618195068129,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.4507531454397,43.3669738769531,1664199863,8229.6,120.618195068129,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.3813738141741,43.3899908550715,1664199923,8229.6,121.085736790649,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.3813738141741,43.3899908550715,1664199923,8229.6,121.085736790649,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.2995633857195,43.4171447753906,1664199983,8229.6,122.021952595389,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.2995633857195,43.4171447753906,1664199983,8229.6,122.021952595389,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.2697342273801,43.4270782470703,1664200043,8229.6,122.703252082196,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.2697342273801,43.4270782470703,1664200043,8229.6,122.703252082196,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200103,8229.6,123.640062941401,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200103,8229.6,123.640062941401,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200163,8229.6,123.38507948054,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200163,8229.6,123.38507948054,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200223,8229.6,122.490618022799,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200223,8229.6,122.490618022799,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200283,8221.98,120.660973119023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
22.1349007742745,43.4717365846795,1664200283,8221.98,120.660973119023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.8541699786519,43.5639038085938,1664200343,8221.98,120.660973119023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.8541699786519,43.5639038085938,1664200343,8221.98,120.660973119023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.7115347726004,43.6103225966631,1664200403,8221.98,119.981311499848,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.7115347726004,43.6103225966631,1664200403,8221.98,119.981311499848,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.6309942201127,43.6363677978516,1664200463,8221.98,119.981311499848,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.6309942201127,43.6363677978516,1664200463,8221.98,119.981311499848,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.5547925372456,43.6609954833984,1664200523,8221.98,119.981311499848,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.5547925372456,43.6609954833984,1664200523,8221.98,119.981311499848,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.4688546316964,43.6886700129105,1664200583,8221.98,119.772683706749,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.4688546316964,43.6886700129105,1664200583,8221.98,119.772683706749,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.3907078334263,43.7137616690943,1664200643,8221.98,119.772683706749,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.3907078334263,43.7137616690943,1664200643,8221.98,119.772683706749,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.304452078683,43.7413671461202,1664200703,8221.98,119.565905343741,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.304452078683,43.7413671461202,1664200703,8221.98,119.565905343741,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.2290518624442,43.765434653072,1664200763,8221.98,119.094619329698,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.2290518624442,43.765434653072,1664200763,8221.98,119.094619329698,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.1515559706577,43.7901306152344,1664200823,8214.36,118.88888769307,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.1515559706577,43.7901306152344,1664200823,8214.36,118.88888769307,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.0630266056504,43.8182830810547,1664200883,8214.36,117.268409706813,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
21.0630266056504,43.8182830810547,1664200883,8214.36,117.268409706813,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.9835673487464,43.8434143066406,1664200943,8214.36,117.740262301274,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.9835673487464,43.8434143066406,1664200943,8214.36,117.740262301274,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.902766737827,43.8688201904297,1664201003,8206.74,117.740262301274,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.902766737827,43.8688201904297,1664201003,8206.74,117.740262301274,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.8599072833394,43.8822784423828,1664201063,8214.36,117.740262301274,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.8599072833394,43.8822784423828,1664201063,8214.36,117.740262301274,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.7401435319767,43.9198150634766,1664201123,8206.74,118.212470254365,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.7401435319767,43.9198150634766,1664201123,8206.74,118.212470254365,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.6589596770531,43.9452209472656,1664201183,8206.74,118.212470254365,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.6589596770531,43.9452209472656,1664201183,8206.74,118.212470254365,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.5782229401344,43.9704437255859,1664201243,8206.74,118.212470254365,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.5782229401344,43.9704437255859,1664201243,8206.74,118.212470254365,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.4984610421317,43.995123394465,1664201303,8206.74,118.00968603367,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.4984610421317,43.995123394465,1664201303,8206.74,118.00968603367,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.4170445033482,44.0204478118379,1664201363,8199.12,117.063990147659,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.4170445033482,44.0204478118379,1664201363,8199.12,117.063990147659,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.3358895438058,44.0453998113083,1664201423,8191.5,116.18692399306,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.3358895438058,44.0453998113083,1664201423,8191.5,116.18692399306,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.3181918831759,44.0508270263672,1664201483,8191.5,116.18692399306,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.3181918831759,44.0508270263672,1664201483,8191.5,116.18692399306,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.3181918831759,44.0508270263672,1664201543,8191.5,116.18692399306,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.3181918831759,44.0508270263672,1664201543,8191.5,116.18692399306,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.1009913853237,44.1174161232124,1664201603,8199.12,113.417110874662,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.1009913853237,44.1174161232124,1664201603,8199.12,113.417110874662,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.0223868233817,44.1414370779264,1664201663,8183.88,112.743075728725,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
20.0223868233817,44.1414370779264,1664201663,8183.88,112.743075728725,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.945809500558,44.1646200923596,1664201723,8183.88,112.269079070023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.945809500558,44.1646200923596,1664201723,8183.88,112.269079070023,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.8696899414062,44.1876168978416,1664201783,8183.88,108.151986805254,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.8696899414062,44.1876168978416,1664201783,8183.88,108.151986805254,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.7948176686357,44.2101481809455,1664201843,8183.88,107.004352,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.7948176686357,44.2101481809455,1664201843,8183.88,107.004352,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.7209949028201,44.2323535983845,1664201903,8183.88,108.151986805254,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.7209949028201,44.2323535983845,1664201903,8183.88,108.151986805254,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.6453203473772,44.2550811767578,1664201963,8183.88,109.973159662969,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.6453203473772,44.2550811767578,1664201963,8183.88,109.973159662969,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.576698861471,44.2756006273173,1664202023,8183.88,110.922047982052,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.576698861471,44.2756006273173,1664202023,8183.88,110.922047982052,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.4956316266741,44.2997131347656,1664202083,8176.26,110.922047982052,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.4956316266741,44.2997131347656,1664202083,8176.26,110.922047982052,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.4190718487995,44.3223856263241,1664202143,8168.64,110.530062273465,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.4190718487995,44.3223856263241,1664202143,8168.64,110.530062273465,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.3774632045201,44.3346405029297,1664202203,8168.64,109.577779608369,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.3774632045201,44.3346405029297,1664202203,8168.64,109.577779608369,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.2844717843192,44.3619689941406,1664202263,8168.64,107.954820071328,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.2844717843192,44.3619689941406,1664202263,8168.64,107.954820071328,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.1879490443638,44.3902587890625,1664202323,8161.02,108.430590929713,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.1879490443638,44.3902587890625,1664202323,8161.02,108.430590929713,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.1732192620998,44.3945881471795,1664202383,8168.64,108.236376885658,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.1732192620998,44.3945881471795,1664202383,8168.64,108.236376885658,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.0384357731517,44.43383168366,1664202443,8161.02,107.75974855483,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
19.0384357731517,44.43383168366,1664202443,8161.02,107.75974855483,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.9989787776296,44.4453766386388,1664202503,8161.02,106.807544578589,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.9989787776296,44.4453766386388,1664202503,8161.02,106.807544578589,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.9580862862723,44.457275390625,1664202563,8161.02,106.807544578589,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.9580862862723,44.457275390625,1664202563,8161.02,106.807544578589,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.8146898223133,44.498725503178,1664202623,8145.78,107.566783654741,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.8146898223133,44.498725503178,1664202623,8145.78,107.566783654741,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.7391253215511,44.5205585027145,1664202683,8145.78,108.236376885658,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.7391253215511,44.5205585027145,1664202683,8145.78,108.236376885658,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.667733328683,44.5410003662109,1664202743,8145.78,108.713349959084,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.667733328683,44.5410003662109,1664202743,8145.78,108.713349959084,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.618476681593,44.5551002631753,1664202803,8153.4,108.044263237619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.618476681593,44.5551002631753,1664202803,8153.4,108.044263237619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.618476681593,44.5551002631753,1664202863,8153.4,108.044263237619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.618476681593,44.5551002631753,1664202863,8153.4,108.044263237619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.4575671684451,44.6009542174258,1664202923,8153.4,108.044263237619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.4575671684451,44.6009542174258,1664202923,8153.4,108.044263237619,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.3596950624047,44.6287459034031,1664202983,8145.78,109.668312338093,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.3596950624047,44.6287459034031,1664202983,8145.78,109.668312338093,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
18.2818529082508,44.6507185596531,1664203043,8138.16,109.478711484522,FALSE,NA,4b1bdf_2022-09-26 15:25:23,2022-09-26,2022-09-26
